img_path,dataset
styleclip/fake/01536.jpg,styleclip
starganv2/real/378.jpg,real
stargan/fake/fake/1675.jpg,stargan
stargan/real/real/1044.jpg,real
starganv2/real/1146.jpg,real
CollabDiff/fake/679/000000_x_0.png,CollabDiff
styleclip/fake/02418.jpg,styleclip
stargan/fake/fake/1504.jpg,stargan
stargan/real/real/242.jpg,real
styleclip/real/081666.jpg,real
CollabDiff/real/158381.jpg,real
CollabDiff/real/052849.jpg,real
stargan/real/real/610.jpg,real
MidJourney/MidJourney/real/50620.jpg,MidJourney
starganv2/fake/1502.jpg,starganv2
starganv2/real/377.jpg,real
styleclip/fake/01140.jpg,styleclip
CollabDiff/fake/870/000000_x_0.png,CollabDiff
starganv2/real/697.jpg,real
CollabDiff/fake/50/000000_x_0.png,CollabDiff
MidJourney/MidJourney/fake/13592447708_Single_person_South_Asian_male_looking_at_the_camer_63679239-ec25-4df1-b04f-e2ed0dbe6afe_04.gif,MidJourney
stargan/real/real/385.jpg,real
CollabDiff/fake/926/000000_x_0.png,CollabDiff
starganv2/fake/722.jpg,starganv2
starganv2/fake/1343.jpg,starganv2
starganv2/fake/1704.jpg,starganv2
whichfaceisreal/real/00621.jpeg,real
stargan/real/real/1487.jpg,real
stargan/fake/fake/331.jpg,stargan
MidJourney/MidJourney/real/31112.jpg,MidJourney
stargan/fake/fake/1150.jpg,stargan
stargan/fake/fake/780.jpg,stargan
styleclip/fake/00753.jpg,styleclip
whichfaceisreal/real/00089.jpeg,real
styleclip/fake/00692.jpg,styleclip
MidJourney/MidJourney/real/65067.jpg,MidJourney
whichfaceisreal/fake/991.png,whichfaceisreal
starganv2/fake/66.jpg,starganv2
whichfaceisreal/fake/782.png,whichfaceisreal
CollabDiff/real/114616.jpg,real
styleclip/fake/00587.jpg,styleclip
stargan/fake/fake/1212.jpg,stargan
starganv2/real/520.jpg,real
whichfaceisreal/fake/97.png,whichfaceisreal
stargan/real/real/399.jpg,real
stargan/fake/fake/477.jpg,stargan
MidJourney/MidJourney/real/32973.jpg,MidJourney
styleclip/fake/01371.jpg,styleclip
starganv2/real/1990.jpg,real
stargan/fake/fake/1057.jpg,stargan
stargan/real/real/1435.jpg,real
stargan/fake/fake/1147.jpg,stargan
stargan/real/real/614.jpg,real
styleclip/fake/01333.jpg,styleclip
styleclip/fake/00695.jpg,styleclip
starganv2/real/741.jpg,real
CollabDiff/fake/160/000000_x_0.png,CollabDiff
whichfaceisreal/fake/361.png,whichfaceisreal
starganv2/fake/1773.jpg,starganv2
stargan/real/real/224.jpg,real
whichfaceisreal/real/00759.jpeg,real
styleclip/fake/00387.jpg,styleclip
stargan/fake/fake/1023.jpg,stargan
whichfaceisreal/real/01000.jpeg,real
styleclip/fake/01199.jpg,styleclip
whichfaceisreal/fake/310.png,whichfaceisreal
MidJourney/MidJourney/fake/13592447708_Single_person_South_Asian_female_looking_at_the_cam_d3f84e33-2d57-460a-8878-a1f48e026051_01.gif,MidJourney
CollabDiff/fake/86/000000_x_0.png,CollabDiff
starganv2/fake/259.jpg,starganv2
starganv2/real/616.jpg,real
stargan/real/real/1926.jpg,real
styleclip/fake/00238.jpg,styleclip
stargan/fake/fake/728.jpg,stargan
stargan/fake/fake/1533.jpg,stargan
whichfaceisreal/fake/604.png,whichfaceisreal
whichfaceisreal/real/00055.jpeg,real
stargan/fake/fake/198.jpg,stargan
stargan/fake/fake/804.jpg,stargan
stargan/real/real/522.jpg,real
stargan/real/real/833.jpg,real
stargan/real/real/943.jpg,real
styleclip/fake/00186.jpg,styleclip
styleclip/fake/02714.jpg,styleclip
whichfaceisreal/real/00307.jpeg,real
starganv2/fake/1693.jpg,starganv2
starganv2/fake/358.jpg,starganv2
whichfaceisreal/fake/998.png,whichfaceisreal
MidJourney/MidJourney/fake/13592447708_Clean_East_Asian_female_face_face_only_shown_face_c_f0c83233-821d-4bcd-9840-c7588cd69ae9.png,MidJourney
styleclip/fake/00913.jpg,styleclip
styleclip/fake/00540.jpg,styleclip
starganv2/fake/104.jpg,starganv2
stargan/real/real/1432.jpg,real
stargan/fake/fake/1884.jpg,stargan
stargan/fake/fake/38.jpg,stargan
starganv2/real/990.jpg,real
styleclip/fake/00547.jpg,styleclip
stargan/fake/fake/850.jpg,stargan
MidJourney/MidJourney/real/51277.jpg,MidJourney
stargan/fake/fake/1351.jpg,stargan
stargan/real/real/718.jpg,real
starganv2/fake/371.jpg,starganv2
stargan/fake/fake/1529.jpg,stargan
CollabDiff/fake/840/000000_x_0.png,CollabDiff
starganv2/real/260.jpg,real
